text,audio
You're all caught up!!,train_0.mp3
"you can think of an API as a waiter in a restaurant who listens to your order request, goes to the chef, takes the food items ordered and gets back to you with the order",train_1.mp3
"Also, if you want to look for the working of an API with the example, here’s one",train_2.mp3
What is an API?,train_3.mp3
is when an API helps two programs or applications to communicate with each other by providing them with the necessary tools and functions,train_4.mp3
It takes the request from the user and sends it to the service provider and then again sends the result generated from the service provider to the desired user,train_5.mp3
helps software developers to access web tools while a GUI helps to make a program easier to understand for users,train_6.mp3
How do APIs Work?,train_7.mp3
APIs are considered safe in terms of attacks as it includes authorization credentials and an API gateway to limit access so as to minimize security threats,train_8.mp3
"To provide additional security layers to the data, HTTP headers, query string parameters, or cookies are used",train_9.mp3
(Extensible Markup Language),train_10.mp3
How is an API Different From a Web Application?,train_11.mp3
The difference between an API and a web application is that API allows two-way communication and web applications are just a way for users to interact through a web browser,train_12.mp3
A web application may have an API to complete the requests,train_13.mp3
"an open-source interface and can be used by a large number of clients through their phones, tablets, or PCs",train_14.mp3
"In this type of API, the programmers get the local middleware services",train_15.mp3
"TAPI (Telephony Application Programming Interface), and .NET are common examples of Local APIs",train_16.mp3
It makes a remote program appear to be local by making use of RPCs (Remote Procedural Calls),train_17.mp3
SOAP is a well-known example of this type of API,train_18.mp3
It defines messages in XML format used by web applications to communicate with each other,train_19.mp3
"It makes use of HTTP to GET, POST, PUT, or DELETE data",train_20.mp3
It is basically used to take advantage of the existing data,train_21.mp3
It uses JSON for data transfer and is a lightweight remote procedural call defining a few data structure types,train_22.mp3
It is based on XML and uses HTTP for data transfer,train_23.mp3
This API is widely used to exchange information between two or more networks,train_24.mp3
What are REST APIs?,train_25.mp3
"Its main feature is that REST API is stateless, i.e., the servers do not save clients’ data between requests",train_26.mp3
What is a Web API?,train_27.mp3
Web API Is simply an API for the web,train_28.mp3
It is an API that can be accessed using the HTTP protocol,train_29.mp3
"It can be built using Java, .nET, etc",train_30.mp3
"It is implemented to extend the functionality of a browser, simplify complex functions, and provide easy syntax to complex code",train_31.mp3
"It permits different data formats such as plain text, HTML, XML, JSON, etc",train_32.mp3
What is API (Application Programming Interface) Integration?,train_33.mp3
"API (Application Programming Interface) Integration is the connection between two or more applications, via APIs, letting you exchange data",train_34.mp3
It is a medium through which you can share data and communicate with each other by involving APIs to allow web tools to communicate,train_35.mp3
"Due to the rise in cloud-based products, API integration has become very important",train_36.mp3
What is API (Application Programming Interface) Testing?,train_37.mp3
"is a kind of software testing that analyzes an API in terms of its functionality, security, performance, and reliability",train_38.mp3
It is very important to test an API so as to check whether it’s working as expected or not,train_39.mp3
"If not, again changes are made in the architecture and re-verified",train_40.mp3
APIs are the center of software development to exchange data across applications,train_41.mp3
The API testing includes sending requests to single/multiple API endpoints and validating the response,train_42.mp3
"It focuses majorly on business logic, data responses and security, and performance bottlenecks",train_43.mp3
How to Create APIs?,train_44.mp3
These APIs are only made for a single person or entity (like a company that has spent the resources to make it or bought it),train_45.mp3
Just like the name it gives the authority to use APIs to some partners of entities that own APIs for their private use,train_46.mp3
"API produces efficient, quicker, and more reliable results than the outputs produced by human beings in an organization",train_47.mp3
API provides fast and flexible delivery of services according to developers’ requirements,train_48.mp3
The best feature of API is that it allows the movement of data between various sites and thus enhances the integrated user experience,train_49.mp3
"As API makes use of robotic computers rather than humans, it produces better and more automated results",train_50.mp3
: While using API the developers find new tools and functionality for API exchanges,train_51.mp3
Developing and implementing API is costly at times and requires high maintenance and support from developers,train_52.mp3
"Using API adds another layer of surface which is then prone to attacks, and hence the security risk problem is common in APIs",train_53.mp3
"it’s working, types, testing tools used, etc",train_54.mp3
"After understanding these concepts, you can try working on them by implementing some of the concepts in projects",train_55.mp3
"Not just theoretical knowledge, you must also have a practical idea of it by working on it",train_56.mp3
Developers must have a deep understanding of APIs in order to implement them,train_57.mp3
What API means?,train_58.mp3
"Application Programming Interface (API), often referred to as web API, is an interface that allows two systems to communicate with each other (share data and access resources)",train_59.mp3
One of its purposes includes making visible the internal details of how a system works to only those that a programmer finds required,train_60.mp3
What are the 4 types of API (Application Programming Interface)?,train_61.mp3
What is an example of an API?,train_62.mp3
We can take Zomato as an example to explain the concept of an API,train_63.mp3
"Zomato receives a request for an order, the customer can track the driver’s location",train_64.mp3
"Here, the API functions in this way- the Zomato app integrates with Google Map where after integration, google maps help you to track the location",train_65.mp3
Which API is most used?,train_66.mp3
"The most used APIs are the social media APIs where developers can access data from social media platforms like Facebook, Instagram, etc",train_67.mp3
Each social media has its own API that can be used by developers to interact with the platform’s data,train_68.mp3
Please go through our recently updated Improvement Guidelines before submitting any improvements.,train_69.mp3
This improvement is locked by another user right now.,train_70.mp3
Please go through our recently updated Improvement Guidelines before submitting any improvements.,train_71.mp3
You're all caught up!!,train_72.mp3
"you can think of an API as a waiter in a restaurant who listens to your order request, goes to the chef, takes the food items ordered and gets back to you with the order",train_73.mp3
"Also, if you want to look for the working of an API with the example, here’s one",train_74.mp3
What is an API?,train_75.mp3
is when an API helps two programs or applications to communicate with each other by providing them with the necessary tools and functions,train_76.mp3
It takes the request from the user and sends it to the service provider and then again sends the result generated from the service provider to the desired user,train_77.mp3
helps software developers to access web tools while a GUI helps to make a program easier to understand for users,train_78.mp3
How do APIs Work?,train_79.mp3
APIs are considered safe in terms of attacks as it includes authorization credentials and an API gateway to limit access so as to minimize security threats,train_80.mp3
"To provide additional security layers to the data, HTTP headers, query string parameters, or cookies are used",train_81.mp3
(Extensible Markup Language),train_82.mp3
How is an API Different From a Web Application?,train_83.mp3
The difference between an API and a web application is that API allows two-way communication and web applications are just a way for users to interact through a web browser,train_84.mp3
A web application may have an API to complete the requests,train_85.mp3
"an open-source interface and can be used by a large number of clients through their phones, tablets, or PCs",train_86.mp3
"In this type of API, the programmers get the local middleware services",train_87.mp3
"TAPI (Telephony Application Programming Interface), and .NET are common examples of Local APIs",train_88.mp3
It makes a remote program appear to be local by making use of RPCs (Remote Procedural Calls),train_89.mp3
SOAP is a well-known example of this type of API,train_90.mp3
It defines messages in XML format used by web applications to communicate with each other,train_91.mp3
"It makes use of HTTP to GET, POST, PUT, or DELETE data",train_92.mp3
It is basically used to take advantage of the existing data,train_93.mp3
It uses JSON for data transfer and is a lightweight remote procedural call defining a few data structure types,train_94.mp3
It is based on XML and uses HTTP for data transfer,train_95.mp3
This API is widely used to exchange information between two or more networks,train_96.mp3
What are REST APIs?,train_97.mp3
"Its main feature is that REST API is stateless, i.e., the servers do not save clients’ data between requests",train_98.mp3
What is a Web API?,train_99.mp3
Web API Is simply an API for the web,train_100.mp3
It is an API that can be accessed using the HTTP protocol,train_101.mp3
"It can be built using Java, .nET, etc",train_102.mp3
"It is implemented to extend the functionality of a browser, simplify complex functions, and provide easy syntax to complex code",train_103.mp3
"It permits different data formats such as plain text, HTML, XML, JSON, etc",train_104.mp3
What is API (Application Programming Interface) Integration?,train_105.mp3
"API (Application Programming Interface) Integration is the connection between two or more applications, via APIs, letting you exchange data",train_106.mp3
It is a medium through which you can share data and communicate with each other by involving APIs to allow web tools to communicate,train_107.mp3
"Due to the rise in cloud-based products, API integration has become very important",train_108.mp3
What is API (Application Programming Interface) Testing?,train_109.mp3
"is a kind of software testing that analyzes an API in terms of its functionality, security, performance, and reliability",train_110.mp3
It is very important to test an API so as to check whether it’s working as expected or not,train_111.mp3
"If not, again changes are made in the architecture and re-verified",train_112.mp3
APIs are the center of software development to exchange data across applications,train_113.mp3
The API testing includes sending requests to single/multiple API endpoints and validating the response,train_114.mp3
"It focuses majorly on business logic, data responses and security, and performance bottlenecks",train_115.mp3
How to Create APIs?,train_116.mp3
These APIs are only made for a single person or entity (like a company that has spent the resources to make it or bought it),train_117.mp3
Just like the name it gives the authority to use APIs to some partners of entities that own APIs for their private use,train_118.mp3
"API produces efficient, quicker, and more reliable results than the outputs produced by human beings in an organization",train_119.mp3
API provides fast and flexible delivery of services according to developers’ requirements,train_120.mp3
The best feature of API is that it allows the movement of data between various sites and thus enhances the integrated user experience,train_121.mp3
"As API makes use of robotic computers rather than humans, it produces better and more automated results",train_122.mp3
: While using API the developers find new tools and functionality for API exchanges,train_123.mp3
Developing and implementing API is costly at times and requires high maintenance and support from developers,train_124.mp3
"Using API adds another layer of surface which is then prone to attacks, and hence the security risk problem is common in APIs",train_125.mp3
"it’s working, types, testing tools used, etc",train_126.mp3
"After understanding these concepts, you can try working on them by implementing some of the concepts in projects",train_127.mp3
"Not just theoretical knowledge, you must also have a practical idea of it by working on it",train_128.mp3
Developers must have a deep understanding of APIs in order to implement them,train_129.mp3
What API means?,train_130.mp3
"Application Programming Interface (API), often referred to as web API, is an interface that allows two systems to communicate with each other (share data and access resources)",train_131.mp3
One of its purposes includes making visible the internal details of how a system works to only those that a programmer finds required,train_132.mp3
What are the 4 types of API (Application Programming Interface)?,train_133.mp3
What is an example of an API?,train_134.mp3
We can take Zomato as an example to explain the concept of an API,train_135.mp3
"Zomato receives a request for an order, the customer can track the driver’s location",train_136.mp3
"Here, the API functions in this way- the Zomato app integrates with Google Map where after integration, google maps help you to track the location",train_137.mp3
Which API is most used?,train_138.mp3
"The most used APIs are the social media APIs where developers can access data from social media platforms like Facebook, Instagram, etc",train_139.mp3
Each social media has its own API that can be used by developers to interact with the platform’s data,train_140.mp3
Please go through our recently updated Improvement Guidelines before submitting any improvements.,train_141.mp3
This improvement is locked by another user right now.,train_142.mp3
Please go through our recently updated Improvement Guidelines before submitting any improvements.,train_143.mp3
Explore reading basics as well as the key role of background knowledge and motivation in becoming a lifelong reader and learner,train_144.mp3
Watch our PBS Launching Young Readers series and try our self-paced Reading 101 course to deepen your understanding.,train_145.mp3
"Browse our library of evidence-based teaching strategies, learn more about using classroom texts, find out what whole-child literacy instruction looks like, and dive deeper into comprehension, content area literacy, writing, and social-emotional learning.",train_146.mp3
Many children need extra support to become skilled readers,train_147.mp3
"Learn more about why some kids struggle, what effective interventions look like, how to create inclusive classrooms so every child can thrive, and much more.",train_148.mp3
"Meet your favorite book creators, launch an author study, browse our themed booklists, get tips on how to choose and use kids’ books, find guidance on building a more diverse bookshelf, celebrate annual literacy events with us, and more!",train_149.mp3
"Discover how to support your child’s growth as a young reader and writer — with our Reading 101 for Families guide, bilingual parent tips, ideas for building your child’s knowledge of the world, Q&A with experts, and guidance on connecting with your child’s school.",train_150.mp3
Text-to-speech (TTS) is a type of assistive technology that reads digital text aloud,train_151.mp3
It’s sometimes called “read aloud” technology,train_152.mp3
TTS can take words on a computer or other digital device and convert them into audio,train_153.mp3
"TTS is very helpful for kids who struggle with reading, but it can also help kids with writing and editing, and even focusing.",train_154.mp3
Text-to-speech (TTS) is a type of assistive technology that reads digital text aloud,train_155.mp3
It’s sometimes called “read aloud” technology.,train_156.mp3
"With a click of a button or the touch of a finger, TTS can take words on a computer or other digital device and convert them into audio",train_157.mp3
TTS is very helpful for kids who struggle with reading,train_158.mp3
"But it can also help kids with writing and editing, and even focusing.",train_159.mp3
"TTS works with nearly every personal digital device, including computers, smartphones and tablets",train_160.mp3
"All kinds of text files can be read aloud, including Word and Pages documents",train_161.mp3
Even online web pages can be read aloud.,train_162.mp3
"The voice in TTS is computer-generated, and reading speed can usually be sped up or slowed down",train_163.mp3
"Voice quality varies, but some voices sound human",train_164.mp3
There are even computer-generated voices that sound like children speaking.,train_165.mp3
Many TTS tools highlight words as they are read aloud,train_166.mp3
This allows kids to see text and hear it at the same time.,train_167.mp3
Some TTS tools also have a technology called optical character recognition (OCR),train_168.mp3
OCR allows TTS tools to read text aloud from images,train_169.mp3
"For example, your child could take a photo of a street sign and have the words on the sign turned into audio.",train_170.mp3
Print materials in the classroom — like books and handouts — can create obstacles for kids with reading issues,train_171.mp3
That’s because some kids struggle with decoding and understanding printed words on the page,train_172.mp3
Using digital text with TTS helps remove these barriers.,train_173.mp3
"Like audiobooks, TTS won’t slow down the development of your child’s reading skills.",train_174.mp3
"It’s important to teach to each student’s individual strengths, skills and needs",train_175.mp3
This is true for all kids — not just kids with learning and attention issues.,train_176.mp3
It’s a good idea to start the conversation with your child’s teacher if you think your child would benefit from TTS,train_177.mp3
"If your child has an Individualized Education Program (IEP) or a 504 plan, your child has a right to the assistive technology she needs to learn",train_178.mp3
"But even without an IEP or a 504 plan, a school may be willing to provide TTS if it can help your child.",train_179.mp3
You can also use TTS at home,train_180.mp3
"Try one of the tools above, or check out options for free audiobooks and digital TTS books (opens in a new window)",train_181.mp3
And learn more about assistive technology for reading.,train_182.mp3
"This article originally appeared on Understood.org (opens in a new window), a free online resource for parents of children with learning and attention issues",train_183.mp3
"Reprinted courtesy of Understood.org © 2018 Understood, LLC",train_184.mp3
All rights reserved.,train_185.mp3
"Reading Rockets is a national public media literacy initiative offering free, research-based information and resources on how young kids learn to read, why so many struggle, and how caring adults can help.",train_186.mp3
"Copyright © 2024 WETA Washington, D.C.",train_187.mp3
The YubiKey supports the Initiative for Open Authentication (OATH) standards for generating one-time password (OTP)codes,train_188.mp3
"Using this application, a YubiKey can be configured with multiple OTP credentials in a manner similar to thatfound in software authenticators",train_189.mp3
"Unlike a software only solution, the credentials are stored in the YubiKey itself andcan roam between your devices",train_190.mp3
"Simply plug the YubiKey into a device that has YubiKey OATH-enabled software, and yourcredentials will be there.",train_191.mp3
The YubiKey-generated one-time passcodes can be used as one of the authentication options in your application'stwo-factor or multi-factor authentication workflow,train_192.mp3
A 6 or 8 digit passcode is not strong enough to stand on its own; itis often used to augment the user's primary credentials.,train_193.mp3
"An OTP is similar to a password, however it can only be used once",train_194.mp3
It is often used in combination with a regularpassword as an additional authentication mechanism providing extra security.,train_195.mp3
The OTP code is generated using two inputs: a shared secret and a moving factor,train_196.mp3
The secret is a static value that iscreated when you establish a new credential,train_197.mp3
"It is only communicated once, and is stored on both the authenticator (theYubiKey) and the authentication server",train_198.mp3
The moving factor changes each time a new OTP is requested,train_199.mp3
The way the movingfactor is generated and agreed upon is different for HOTP and TOTP credentials.,train_200.mp3
HOTP stands for HMAC-based One-time Password algorithm (HOTP),train_201.mp3
The algorithm is specifiedin RFC 4226.,train_202.mp3
It is an event-based OTP where the moving factor is based on a counter,train_203.mp3
"Each time the HOTP is requested and validated,the moving factor is incremented based on a counter",train_204.mp3
The code that is generated is valid until you actively requestanother one and the authentication server validates it,train_205.mp3
"The OTP generator and the server are synchronized each time thecode is validated, and the user gains access.",train_206.mp3
TOTP stands for Time-based One-time Password (TOTP),train_207.mp3
The algorithm is specifiedin RFC 6238.,train_208.mp3
The moving factor in a TOTP is time-based rather than counter-based.,train_209.mp3
The amount of time in which each password is valid is called a timestep,train_210.mp3
"The default timestep is 30 seconds, but it canalso be 15 or 60 seconds",train_211.mp3
"If you have not used your password within that window, it will no longer be valid, and youwill need to request a new one to gain access to your application.",train_212.mp3
HOTP credentials do not have an expiration period,train_213.mp3
TOTP improves HOTP by using the current time as the moving factor.TOTP credentials have the advantage of being valid for a limited time period  the timestep,train_214.mp3
"So if the generated code isnot used within a certain period of seconds, it expires and can not be used for login.",train_215.mp3
"TOTP credentials tend to be more secure because they're only valid for a certain period of time, which adds a certainlayer of security",train_216.mp3
The fact of adding an extra factor that needs to be met increases the security of the code,train_217.mp3
TOTPs areconsidered an evolved form of HOTPs they imply more security because of having an extra factor to meet the algorithmconditions.,train_218.mp3
"Since HOTP doesnt have the time-based limitation, its a little more user-friendly but may be more susceptible to bruteforce attacks",train_219.mp3
Thats because of a potentially longer window in which the HOTP is valid.,train_220.mp3
"Also, HOTP can have a synchronization problem",train_221.mp3
"The HOTP counter is incremented each time the button is tapped, while theserver counter is incremented only when a password is successfully validated",train_222.mp3
"For this reason, HOTP validating serversaccept a range of OTPs",train_223.mp3
"Specifically, they will accept an OTP generated by a counter within a set number of incrementsfrom the previous counter value stored on the server",train_224.mp3
This range is the validation window,train_225.mp3
"If the token counter isoutside of the window allowed by the server, the validation fails, and the token must be re-synchronized",train_226.mp3
The larger thewindow - the greater the chance of an adversary guessing one of the accepted OTPs through a brute-force attack.,train_227.mp3
The HOTP algorithm is practical and sound,train_228.mp3
The possible brute force attack can be prevented by careful implementation ofcountermeasures in the validation server.,train_229.mp3
"However, given TOTP's advantages over the HOTP protocol, TOTP should be favored whenever possible.",train_230.mp3
"When using OATH with a YubiKey, the shared secrets are stored and processed in the YubiKeys secure element",train_231.mp3
This hastwo advantages over software-only solutions:,train_232.mp3
Security,train_233.mp3
The secrets always stay within the YubiKey,train_234.mp3
"A phone can get stolen, sold, infected by malware, have its storage readby a connected computer, etc.",train_235.mp3
Accessibility,train_236.mp3
You can display OATH codes on more than one phone or computer,train_237.mp3
"If your phone runs out of battery, you can get a codeusing a friends phone or your computer.",train_238.mp3
All OATH operations can be divided into three groups with related types of functionality:,train_239.mp3
Read more about credentials.,train_240.mp3
"To build an application that utilizes an OATH functionality, the developer can use theSDK",train_241.mp3
"Make the connection, create aOathSession, then call appropriate methods",train_242.mp3
The OathSession methods are based onlower level commands.,train_243.mp3
Read more about OATH Session and the main OATH use case.,train_244.mp3
Sample code is also available demonstrating how to use the SDK to perform OATH operations.,train_245.mp3
Find out why thousands of customers rely on Varonis to deliver automated outcomes,train_246.mp3
Varonis is rated #1 overall in three Gartner Peer Insights markets.,train_248.mp3
We’ve talked about giving away your passwords and how you should never do it,train_249.mp3
"When a website wants to use the services of another—such as Bitly posting to your Twitter stream—instead of asking you to share your password, they should use a protocol called OAuth instead.",train_250.mp3
"It’s important to understand how a program, website, or app might authenticate you as a user – do they have the right permissions? Have you granted them some sort of way of verifying who you are – and accessing data on your behalf? OAuth helps streamline this process: but even with automation, always be aware of how a person or company uses (or stores) your data.",train_251.mp3
"OAuth is an open-standard authorization protocol or framework that provides applications the ability for “secure designated access.” For example, you can tell Facebook that it’s OK for ESPN.com to access your profile or post updates to your timeline without having to give ESPN your Facebook password",train_252.mp3
"This minimizes risk in a major way: In the event ESPN suffers a breach, your Facebook password remains safe.",train_253.mp3
OAuth doesn’t share password data but instead uses authorization tokens to prove an identity between consumers and service providers,train_254.mp3
OAuth is an authentication protocol that allows you to approve one application interacting with another on your behalf without giving away your password.,train_255.mp3
SAML (Security Assertion Markup Language) is an alternative federated authentication standard that many enterprises use for Single-Sign On (SSO),train_256.mp3
SAML enables enterprises to monitor who has access to corporate resources.,train_257.mp3
There are many differences between SAML and OAuth,train_258.mp3
"SAML uses XML to pass messages, and OAuth uses JSON",train_259.mp3
"OAuth provides a simpler mobile experience, while SAML is geared towards enterprise security",train_260.mp3
"That last point is a key differentiator: OAuth uses API calls extensively, which is why mobile applications, modern web applications, game consoles, and Internet of Things (IoT) devices find OAuth a better experience for the user",train_261.mp3
"SAML, on the other hand, drops a session cookie in a browser that allows a user to access certain web pages – great for short-lived work days, but not so great when have to log into your thermostat every day.",train_262.mp3
Oauth/SAML helps with who is accessing your network but you need Varonis to complete the picture of what they're doing and what sensitive data they're accessing.,train_263.mp3
