text,audio
"The simplest example of OAuth in action is one website saying “hey, do you want to log into our website with other website’s login?” In this scenario, the only thing the first website – let’s refer to that website as the consumer – wants to know is that the user is the same user on both websites and has logged in successfully to the service provider – which is the site the user initially logged into, not the consumer.",train_264.mp3
Facebook apps are a good OAuth use case example,train_265.mp3
"Say you’re using an app on Facebook, and it asks you to share your profile and pictures",train_266.mp3
"Facebook is, in this case, the service provider: it has your login data and your pictures",train_267.mp3
"The app is the consumer, and as the user, you want to use the app to do something with your pictures",train_268.mp3
"You specifically gave this app access to your pictures, which OAuth is managing in the background.",train_269.mp3
"Your smart home devices – toaster, thermostat, security system, etc",train_270.mp3
– probably use some kind of login data to sync with each other and allow you to administer them from a browser or client device,train_271.mp3
These devices use what OAuth calls confidential authorization,train_272.mp3
"That means they hold onto the secret key information, so you don’t have to log in over and over again.",train_273.mp3
OAuth is about authorization and not authentication,train_274.mp3
Authorization is asking for permission to do stuff,train_275.mp3
Authentication is about proving you are the correct person because you know things,train_276.mp3
OAuth doesn’t pass authentication data between consumers and service providers – but instead acts as an authorization token of sorts.,train_277.mp3
The common analogy I’ve seen used while researching OAuth is the valet key to your car,train_278.mp3
The valet key allows the valet to start and move the car but doesn’t give them access to the trunk or the glove box.,train_279.mp3
An OAuth token is like that valet key,train_280.mp3
"As a user, you get to tell the consumers what they can use and what they can’t use from each service provider",train_281.mp3
You can give each consumer a different valet key,train_282.mp3
They never have the full key or any of the private data that gives them access to the full key.,train_283.mp3
"There are 3 main players in an OAuth transaction: the user, the consumer, and the service provider.  This triumvirate has been affectionately deemed the OAuth Love Triangle.",train_284.mp3
The secret is used to prevent request forgery,train_285.mp3
The consumer uses the secret to sign each request so that the service provider can verify it is actually coming from the consumer application.,train_286.mp3
This is the scary part. If Bitly were super-shady Evil Co,train_287.mp3
"it could pop up a window that looked like Twitter but was really phishing for your username and password.  Always be sure to verify that the URL you’re directed to is actually the service provider (Twitter, in this case).",train_288.mp3
"Twitter marks the request token as “good-to-go,” so when the consumer requests access, it will be accepted (so long as it’s signed using their shared secret).",train_289.mp3
"In our scenario, Joe never had to share his Twitter credentials with Bitly.  He simply delegated access using OAuth in a secure manner.  At any time, Joe can login to Twitter and review the access he has granted and revoke tokens for specific applications without affecting others.  OAuth also allows for granular permission levels.  You can give Bitly the right to post to your Twitter account, but restrict LinkedIn to read-only access.",train_290.mp3
"OAuth 2.0 is a complete redesign from OAuth 1.0, and the two are not compatible",train_291.mp3
"If you create a new application today, use OAuth 2.0",train_292.mp3
"This blog only applies to OAuth 2.0, since OAuth 1.0 is deprecated.",train_293.mp3
OAuth 2.0 is faster and easier to implement,train_294.mp3
"OAuth 1.0 used complicated cryptographic requirements, only supported three flows, and did not scale.",train_295.mp3
"OAuth 2.0, on the other hand, has six flows for different types of applications and requirements and enables signed secrets over HTTPS",train_296.mp3
OAuth tokens no longer need to be encrypted on the endpoints in 2.0 since they are encrypted in transit.,train_297.mp3
"Hopefully, this was a good primer to get you familiar with OAuth so the next time you see “Sign-in with Twitter” or similar delegated identity verification, you’ll have a good idea of what is going on.",train_298.mp3
Schedule a demo with us to see Varonis in action,train_299.mp3
We'll personalize the session to your org's data security needs and answer any questions.,train_300.mp3
See a sample of our Data Risk Assessment and learn the risks that could be lingering in your environment,train_301.mp3
Varonis' DRA is completely free and offers a clear path to automated remediation.,train_302.mp3
"Follow us on LinkedIn, YouTube, and X (Twitter) for bite-sized insights on all things data security, including DSPM, threat detection, AI security, and more.",train_303.mp3
"Varonis tackles hundreds of use cases, making it the ultimate platform to stop data breaches and ensure compliance.",train_304.mp3
REST is an acronym forREpresentationalStateTransfer and an architectural style fordistributed hypermedia systems,train_305.mp3
Roy Fielding first presented it in 2000 in his famousdissertation,train_306.mp3
Since then it has become one of the most widely used approaches for building web-based APIs (Application Programming Interfaces).,train_307.mp3
"REST is not a protocol or a standard, it is an architectural style",train_308.mp3
"During the development phase, API developers can implement REST in a variety of ways.",train_309.mp3
"Like the other architectural styles, REST also has its guiding principles and constraints",train_310.mp3
These principles must be satisfied if a service interface has to be referred to asRESTful.,train_311.mp3
A Web API (or Web Service) conforming to the REST architectural style is called aREST API (or RESTful API).,train_312.mp3
"By applying theprinciple of generalityto the components interface, we can simplify the overall system architecture and improve the visibility of interactions",train_313.mp3
Multiple architectural constraints help in obtaining a uniform interface and guiding the behavior of components.,train_314.mp3
"In simpler words, REST defines a consistent and uniform interface for interactions between clients and servers",train_315.mp3
"For example, the HTTP-based REST APIs make use of the standard HTTP methods (GET, POST, PUT, DELETE, etc.) and the URIs (Uniform Resource Identifiers) to identify resources.",train_316.mp3
"The client-server design pattern enforces theseparation of concerns, which helps the client and the server components evolve independently.",train_317.mp3
"By separating the user interface concerns (client) from the data storage concerns (server), we improve the portability of the user interface across multiple platforms and improve scalability by simplifying the server components.",train_318.mp3
"While the client and the server evolve, we have to make sure that the interface/contract between the client and the server does not break.",train_319.mp3
Statelessnessmandates that each request from the client to the server must contain all of the information necessary to understand and complete the request.,train_320.mp3
The server cannot take advantage of any previously stored context information on the server.,train_321.mp3
"For this reason, the client application must entirely keep the session state.",train_322.mp3
Thecacheable constraintrequires that a response should implicitly or explicitly label itself as cacheable or non-cacheable.,train_323.mp3
"If the response is cacheable, the client application gets the right to reuse the response data later for equivalent requests and a specified period.",train_324.mp3
The layered system style allows an architecture to be composed of hierarchical layers by constraining component behavior,train_325.mp3
"In a layered system, each component cannot see beyond the immediate layer they are interacting with.",train_326.mp3
A layman’s example of a layered system is the MVC pattern,train_327.mp3
"The MVC pattern allows for a clear separation of concerns, making it easier to develop, maintain, and scale the application.",train_328.mp3
REST also allows client functionality to extend by downloading and executing code in the form of applets or scripts.,train_329.mp3
The downloaded code simplifies clients by reducing the number of features required to be pre-implemented,train_330.mp3
"Servers can provide part of features delivered to the client in the form of code, and the client only needs to execute the code.",train_331.mp3
The keyabstraction of informationin REST is aresource,train_332.mp3
Any information that we can name can be a resource,train_333.mp3
"For example, a REST resource can be a document or image, a temporal service, a collection of other resources, or a non-virtual object (e.g., a person).",train_334.mp3
A REST API consists of an assembly of interlinked resources,train_335.mp3
This set of resources is known as the REST API’sresource model.,train_336.mp3
REST usesresource identifiersto identify each resource involved in the interactions between the client and the server components.,train_337.mp3
The data format of a representation is known as amedia type,train_338.mp3
The media type identifies a specification that defines how a representation is to be processed.,train_339.mp3
A RESTful API looks likehypertext,train_340.mp3
"Every addressable unit of information carries an address, either explicitly (e.g., link and id attributes) or implicitly (e.g., derived from the media type definition and representation structure).",train_341.mp3
Hypertext (or hypermedia) means thesimultaneous presentation of information and controlssuch that the information becomes the affordance through which the user (or automaton) obtains choices and selects actions.,train_342.mp3
Remember that hypertext does not need to be HTML (or XML or JSON) on a browser,train_343.mp3
Machines can follow links when they understand the data format and relationship types.,train_344.mp3
"Further,resource representations shall be self-descriptive: the client does not need to know if a resource is an employee or a device",train_345.mp3
It should act based on the media type associated with the resource.,train_346.mp3
"So in practice, we will create lots ofcustom media types– usually one media type associated with one resource.",train_347.mp3
Every media type defines a default processing model,train_348.mp3
"For example, HTML defines a rendering process for hypertext and the browser behavior around each element.",train_349.mp3
Consider the following REST resource that represents a blog post with links to related resources in an HTTP-based REST API,train_350.mp3
"This has the necessary information about the blog post, as well as the hypermedia links to the related resources such as author and comments",train_351.mp3
Clients can follow these links to discover additional information or perform actions.,train_352.mp3
Another important thing associated with REST isresource methods,train_353.mp3
These resource methods are used to perform the desired transition between two states of any resource.,train_354.mp3
"A large number of people wrongly relate resource methods toHTTP methods(i.e., GET/PUT/POST/DELETE)",train_355.mp3
Roy Fielding has never mentioned any recommendation around which method to use in which condition,train_356.mp3
All he emphasizes is that it should be auniform interface.,train_357.mp3
"For example, if we decide that the application APIs will use HTTP POST for updating a resource – rather than most people recommend HTTP PUT – it’s all right",train_358.mp3
"Still, the application interface will be RESTful.",train_359.mp3
"Ideally, everything needed to transition the resource state shall be part of the resource representation – including all the supported methods and what form they will leave the representation.",train_360.mp3
"We should enter a REST API with no prior knowledge beyond the initial URI (a bookmark) and a set of standardized media types appropriate for the intended audience (i.e., expected to be understood by any client that might use the API).",train_361.mp3
"From that point on, all application state transitions must be driven by the client selection of server-provided choices present in the received representations or implied by the user’s manipulation of those representations.",train_362.mp3
Many people prefer to compare HTTP with REST.REST and HTTP are not the same.,train_363.mp3
"Though REST also intends to make the web (internet) more streamlined and standard, Roy Fielding advocates using REST principles more strictly",train_364.mp3
And that’s where people try to start comparing REST with the web.,train_365.mp3
"Roy Fielding, in his dissertation, has nowhere mentioned any implementation direction – including any protocol preference or even HTTP",train_366.mp3
"Till the time, we are honoring the six guiding principles of REST, which we can call our interface – RESTful.",train_367.mp3
"In simple words, in the REST architectural style, data and functionality are considered resources and are accessed usingUniform Resource Identifiers(URIs).",train_368.mp3
"The resources are acted upon by using a set of simple, well-defined operations",train_369.mp3
"Also, the resources have to be decoupled from their representation so that clients can access the content in various formats, such as HTML, XML, plain text, PDF, JPEG, JSON, and others.",train_370.mp3
The clients and servers exchange representations of resources by using a standardized interface and protocol,train_371.mp3
"Typically HTTP is the most used protocol, but REST does not mandate it.",train_372.mp3
"Metadata about the resource is made available and used to control caching, detect transmission errors, negotiate the appropriate representation format, and perform authentication or access control.",train_373.mp3
"And most importantly, every interaction with the server must be stateless.",train_374.mp3
"All these principles help RESTful applications to be simple, lightweight, and fast.",train_375.mp3
"The sky turned a shade of orange as the sun set behind the mountains, casting long shadows across the empty fields below",train_376.mp3
" Birds chirped noisily as they flew back to their nests, signaling the end of another day",train_377.mp3
" He took a deep breath, feeling the cool breeze brush against his face as he walked down the quiet street",train_378.mp3
" The flowers in the garden swayed gently in the wind, their petals vibrant under the fading light",train_379.mp3
" She stared at the book in front of her, unable to focus as her mind drifted elsewhere",train_380.mp3
" The sound of footsteps echoed through the empty hallway, growing louder with each passing second",train_381.mp3
" A sudden burst of laughter filled the room, breaking the silence that had settled moments before",train_382.mp3
" The dog barked excitedly as its owner approached, wagging its tail furiously in anticipation",train_383.mp3
" She couldn’t help but smile as she watched the children play, their laughter infectious and carefree",train_384.mp3
" He leaned back in his chair, staring out the window at the rain that had just started to fall",train_385.mp3
" The aroma of freshly brewed coffee filled the air, inviting everyone to the kitchen for a warm cup",train_386.mp3
" They gathered around the fire, enjoying the warmth as they shared stories from their past",train_387.mp3
" The ocean waves crashed against the shore, a rhythmic sound that calmed her racing thoughts",train_388.mp3
" He flipped through the pages of the newspaper, barely registering the headlines as he sipped his tea",train_389.mp3
" The music played softly in the background, providing a soothing backdrop to the conversation",train_390.mp3
" She stood at the edge of the cliff, looking out at the vast expanse of water below",train_391.mp3
" The moon hung low in the sky, casting a pale light on the sleeping town",train_392.mp3
" A soft rustle in the bushes caught his attention, but when he looked closer, there was nothing there",train_393.mp3
" The stars twinkled brightly above, filling the sky with a dazzling display of light",train_394.mp3
" They walked through the park, the crunch of leaves underfoot the only sound in the still night",train_395.mp3
" The city lights flickered in the distance, a reminder of the life bustling far away",train_396.mp3
" He tightened his grip on the steering wheel, focusing on the road ahead as the rain poured down in sheets",train_397.mp3
" The scent of pine trees filled the air, a fresh reminder of the forest they had left behind",train_398.mp3
 The sound of waves lapping against the dock was the only thing breaking the silence of the night,train_399.mp3
 She twirled her hair absentmindedly as she stared at the flickering candle on the table,train_400.mp3
" He could feel the tension in the room as soon as he walked in, a palpable heaviness that hung in the air",train_401.mp3
" The clock on the wall ticked loudly, each second stretching into what felt like an eternity",train_402.mp3
" She watched the snow fall outside, each flake delicate and unique in its descent",train_403.mp3
" He buttoned his coat, bracing himself against the chill that awaited him outside",train_404.mp3
" The train whistle blew, a long, lonely sound that echoed through the empty station",train_405.mp3
" The cat stretched lazily on the windowsill, basking in the warmth of the afternoon sun",train_406.mp3
" She wiped the fog from the mirror, staring at her reflection with a sense of unease",train_407.mp3
" The scent of rain-damp earth rose from the ground, filling his senses as he walked through the park",train_408.mp3
" The old man sat on the bench, feeding the birds that gathered around him eagerly",train_409.mp3
" A soft melody drifted from the open window, carried on the gentle breeze",train_410.mp3
" He stared at the ceiling, counting the cracks in the plaster as he waited for sleep to come",train_411.mp3
" The classroom was silent, the only sound the scratching of pencils on paper as the students took their test",train_412.mp3
" She closed her eyes, letting the music wash over her, each note resonating deep within her soul",train_413.mp3
" The coffee shop was bustling with activity, the hum of conversation blending with the clatter of cups and plates",train_414.mp3
" He stood at the crossroads, unsure of which path to take, each direction leading to an uncertain future",train_415.mp3
" The fire crackled in the hearth, its warmth spreading through the room, chasing away the evening chill",train_416.mp3
" She traced her finger along the map, planning her next adventure to a distant and unfamiliar place",train_417.mp3
" The sun rose slowly over the horizon, painting the sky with hues of pink and gold",train_418.mp3
" He fidgeted nervously in his seat, waiting for the doctor to call his name",train_419.mp3
" The forest was alive with sound, the rustle of leaves and the chirping of birds creating a symphony of nature",train_420.mp3
" The wind howled outside, rattling the windows and shaking the trees with its ferocity",train_421.mp3
" She poured herself a cup of tea, savoring the moment of quiet before the day began",train_422.mp3
" The street was lined with cars, their headlights reflecting off the wet pavement as they passed by",train_423.mp3
" He flipped the coin, watching it spin through the air before landing on heads",train_424.mp3
" The bell rang, signaling the end of class and the beginning of the weekend",train_425.mp3
" She packed her bags, excitement bubbling in her chest as she prepared for her trip",train_426.mp3
" The old house creaked and groaned in the wind, its weathered walls telling stories of the past",train_427.mp3
" He stood at the counter, waiting for his order, the smell of freshly baked bread filling the air",train_428.mp3
" The storm clouds gathered ominously in the distance, a promise of rain to come",train_429.mp3
" She draped the blanket over her shoulders, curling up on the couch with a good book",train_430.mp3
" The city was alive with activity, the sounds of traffic and conversation blending into a familiar hum",train_431.mp3
" He lit a candle, watching the flame dance and flicker in the dimly lit room",train_432.mp3
" The forest floor was soft underfoot, the moss cushioning their steps as they walked in silence",train_433.mp3
" The carnival lights twinkled in the distance, a beacon of fun and excitement on the horizon",train_434.mp3
" She tied her hair back, determined to finish the task at hand before the day was through",train_435.mp3
" The bakery was warm and inviting, the smell of cinnamon and sugar drawing people in from the cold",train_436.mp3
" He stood at the podium, his heart racing as he prepared to deliver his speech",train_437.mp3
" The playground was empty, the swings swaying gently in the breeze, a lonely reminder of the fun once had",train_438.mp3
" The clock struck midnight, and the streets were deserted, save for the occasional passing car",train_439.mp3
" She buttoned her coat and stepped out into the rain, the droplets cool against her skin",train_440.mp3
" The garden was in full bloom, a riot of color and fragrance that filled the air with sweetness",train_441.mp3
" He stared at the blank page in front of him, willing the words to come, but his mind remained empty",train_442.mp3
" The plane flew overhead, its engines roaring as it disappeared into the clouds",train_443.mp3
" She stood at the edge of the dock, watching the sunset paint the sky in hues of orange and pink",train_444.mp3
" The old woman smiled as she rocked in her chair, the memories of a life well-lived playing out in her mind",train_445.mp3
" The streets were busy with people rushing to and fro, their footsteps a constant rhythm on the pavement",train_446.mp3
" He folded the letter carefully, placing it in the envelope with a sense of finality",train_447.mp3
" The rain tapped lightly on the window, a soft melody that lulled her into a state of calm",train_448.mp3
The cat jumped onto the windowsill and stared outside,train_450.mp3
 I forgot to buy milk at the grocery store yesterday,train_451.mp3
" The sun sets early in winter, making the days feel shorter",train_452.mp3
 My friend just got a new bicycle and loves riding it around the neighborhood,train_453.mp3
 I can’t believe how quickly this year has gone by,train_454.mp3
" The dog chased its tail in circles, barking happily",train_455.mp3
 She painted the walls of her room a bright yellow color,train_456.mp3
" The cookies I baked turned out too crispy, but they still taste good",train_457.mp3
 His backpack was heavy with books and school supplies,train_458.mp3
 I always enjoy a good cup of coffee in the morning,train_459.mp3
 We decided to take a trip to the beach next weekend,train_460.mp3
 The flowers in the garden are starting to bloom,train_461.mp3
 He forgot his umbrella and got soaked in the rain,train_462.mp3
" My phone battery dies too quickly, and I need to replace it soon",train_463.mp3
 The movie we watched last night was really funny,train_464.mp3
 She likes to read mystery novels before bed,train_465.mp3
 The playground was full of kids running and playing,train_466.mp3
 I need to clean my room before the weekend,train_467.mp3
 The pancakes at the diner were fluffy and delicious,train_468.mp3
 His handwriting was neat and easy to read,train_469.mp3
 The bird outside my window sings every morning,train_470.mp3
" I couldn't find my keys anywhere, and I was late",train_471.mp3
" The restaurant was crowded, but the food was worth the wait",train_472.mp3
 She practices piano every day to get better,train_473.mp3
 The ice cream truck played its familiar tune as it drove by,train_474.mp3
 He built a model airplane from scratch and it actually flew,train_475.mp3
" My favorite color is blue, but I like green too",train_476.mp3
" We walked along the river, enjoying the cool breeze",train_477.mp3
 I lost track of time while reading that book,train_478.mp3
 She wore a new pair of shoes to the party,train_479.mp3
 The clouds looked like cotton candy in the sky,train_480.mp3
 He laughed at the silly joke his friend told him,train_481.mp3
 The rain made the streets shine like mirrors,train_482.mp3
 I accidentally spilled juice on the carpet,train_483.mp3
 She loves collecting seashells from the beach,train_484.mp3
 His new jacket has a lot of pockets,train_485.mp3
 The alarm clock woke me up earlier than usual,train_486.mp3
" The library was quiet and peaceful, perfect for studying",train_487.mp3
 I saw a rainbow after the rain stopped,train_488.mp3
 She took a picture of the sunset on her phone,train_489.mp3
 The cereal box was almost empty this morning,train_490.mp3
" He skipped stones across the lake, trying to beat his record",train_491.mp3
 I can't wait to see the new movie coming out next week,train_492.mp3
" The car engine made a strange noise, so I took it to the mechanic",train_493.mp3
 She found a four-leaf clover in the park,train_494.mp3
 The pizza delivery was faster than expected,train_495.mp3
 His glasses fogged up when he walked inside,train_496.mp3
 The cat curled up on the couch and fell asleep,train_497.mp3
 The smell of fresh bread filled the kitchen,train_498.mp3
 I need to remember to water the plants before they dry out,train_499.mp3
 The little boy built a sandcastle by the shore,train_500.mp3
 She practiced her dance routine over and over,train_501.mp3
 The airplane took off smoothly into the clear blue sky,train_502.mp3
 I could hear birds chirping in the distance,train_503.mp3
 The sweater she knitted is warm and cozy,train_504.mp3
 The snowflakes melted as soon as they touched the ground,train_505.mp3
 He wrote his name in the sand with a stick,train_506.mp3
 The bike ride through the park was refreshing,train_507.mp3
 I have to finish my homework before dinner,train_508.mp3
 The light in the room flickered for a moment,train_509.mp3
 She added extra cheese to her sandwich,train_510.mp3
 He made a wish when he blew out the birthday candles,train_511.mp3
 The puppy wagged its tail when it saw its owner,train_512.mp3
 The waves crashed against the rocks on the shore,train_513.mp3
 I forgot to set my alarm last night and overslept,train_514.mp3
 She organized her bookshelf by color and size,train_515.mp3
 The sound of the wind in the trees was calming,train_516.mp3
 He put his headphones on and listened to his favorite music,train_517.mp3
 The bakery down the street sells the best muffins,train_518.mp3
 I spent all afternoon cleaning the house,train_519.mp3
 She wore a scarf because it was chilly outside,train_520.mp3
 The fire in the fireplace crackled softly,train_521.mp3
 His shoes were covered in mud after walking in the rain,train_522.mp3
 I saw a squirrel running up a tree,train_523.mp3
 She wrote a letter to her pen pal in another country,train_524.mp3
" The coffee shop was busy, but I found a seat by the window",train_525.mp3
 He made a paper airplane and threw it across the room,train_526.mp3
" The sky was full of stars, shining brightly",train_527.mp3
 I need to get a haircut before the weekend,train_528.mp3
 The soup was hot and comforting on a cold day,train_529.mp3
 She gave her friend a handmade bracelet,train_530.mp3
 The leaves on the trees are starting to change color,train_531.mp3
 I forgot to bring my lunch to work today,train_532.mp3
 He wore a funny hat to the costume party,train_533.mp3
 The guitar strings were old and needed replacing,train_534.mp3
 The park was quiet except for the sound of the birds,train_535.mp3
 She folded the laundry and put it away neatly,train_536.mp3
 The ice melted in the glass as the drink sat on the table,train_537.mp3
 I found an old photo album in the attic,train_538.mp3
 The wind made the leaves rustle in the trees,train_539.mp3
 She blew out the candles on her birthday cake,train_540.mp3
 The flashlight flickered and then went out,train_541.mp3
 He built a tower out of blocks and then knocked it over,train_542.mp3
" I dropped my phone, but luckily it didn’t crack",train_543.mp3
 She packed her suitcase for the weekend trip,train_544.mp3
 The moon was bright in the night sky,train_545.mp3
 He whistled a tune as he walked down the street,train_546.mp3
 The grass was wet with dew in the early morning,train_547.mp3
 She put on her favorite sweater and went outside,train_548.mp3
 The car’s headlights lit up the dark road ahead,train_549.mp3
